"时间戳","管理类别名称","主要事故类别","风险点","备注","管理类别编码","主键ID","风险代码","风险名称","创建人","修改人","创建时间","修改时间","排序","删除标识"
2026-03-16 19:04:07.000,（3413）谷物磨制,掩埋、机械伤害,粮仓（筒仓、平房仓）,,"3413","202112301124239","341301",粮食出入库作业,,,,,1301,"0"
2026-03-16 19:04:07.000,（3413）谷物磨制,中毒和窒息,粮仓（筒仓、平房仓）,,"3413","202112301124240","341302",熏蒸、气调作业,,,,,1302,"0"
2026-03-16 19:04:07.000,（3413）谷物磨制,中毒和窒息,熏蒸药剂储存场所,,"3413","202112301124241","341303",磷化铝等熏蒸药剂遇湿遇水,,,,,1303,"0"
2026-03-16 19:04:07.000,（3413）谷物磨制,机械伤害、其他爆炸,加工区，堵塞设备、粉碎研磨作业、打包及传动作业区,,"3413","202112301124242","341304",碾米、制粉工序等作业,,,,,1304,"0"
2026-03-16 19:04:07.000,（3413）谷物磨制,其他爆炸,涉及粮食类粉尘的场所或设备，如筒仓、制粉机、磨粉机、皮带、绞龙、刮板、除尘系统,,"3413","202112301124243","341305",粮食类粉尘爆炸,,,,,1305,"0"
2026-03-16 19:04:07.000,（3413）谷物磨制,坍塌,粮仓（筒仓、平房仓）,,"3413","202112301124244","341306",清仓或维修作业,,,,,1306,"0"
2026-03-16 19:04:07.000,（14）牲禽屠宰,火灾、其他爆炸、中毒和窒息,储氨罐、蒸发器、压缩机、冷凝器、阀门、氨气管道。,,"14","202112301124245","1401",液氨制冷系统氨气泄漏,,,,,1401,"0"
2026-03-16 19:04:07.000,（14）牲禽屠宰,火灾、其他爆炸,各类燃气储存设施、使用设施。,,"14","202112301124246","1402",燃气储存设施、使用设施燃气泄漏,,,,,1402,"0"
2026-03-16 19:04:07.000,（14）牲禽屠宰,火灾、中毒和窒息,冷库。,,"14","202112301124247","1403",冷库动火作业,,,,,1403,"0"
2026-03-16 19:04:07.000,（14）牲禽屠宰,中毒和窒息,各类工艺设备；各类公辅设备设施；各类井（污水井等）、池（污水池、化粪池、沼气池、蓄水池等）。,,"14","202112301124248","1404",有限空间作业,,,,,1404,"0"
2026-03-16 19:04:07.000,（15）民爆,其他爆炸,工房、库房、仓库、储罐,,"15","202112301124249","1501",列入重大危险源的场所,,,,,1501,"0"
2026-03-16 19:04:07.000,（15）民爆,火药爆炸,工房、库房、仓库,,"15","202112301124250","1502",单质炸药使用、储存、装卸,,,,,1502,"0"
2026-03-16 19:04:07.000,（15）民爆,火灾、火药爆炸、其他爆炸,装车工序、库房、仓库,,"15","202112301124251","1503",工业炸药、工业雷管、海上救生烟火信号的储存或装卸,,,,,1503,"0"
2026-03-16 19:04:07.000,（15）民爆,火药爆炸、其他爆炸,涉药设备设施,,"15","202112301124252","1504",涉药设备设施的维修、保养,,,,,1504,"0"
2026-03-16 19:04:07.000,（15）民爆,火药爆炸、其他爆炸,生产线,,"15","202112301124253","1505",试生产,,,,,1505,"0"
2026-03-16 19:04:07.000,（15）民爆,火药爆炸、其他爆炸,生产线,,"15","202112301124254","1506",危险专用设备,,,,,1506,"0"
2026-03-16 19:04:07.000,（15）民爆,火灾、火药爆炸、其他爆炸,销毁场所、运输过程,,"15","202112301124256","1507",销毁,,,,,1507,"0"
2026-03-16 19:04:07.000,（15）民爆,火药爆炸、其他爆炸,试验场所,,"15","202112301124257","1508",产品试制涉药作业,,,,,1508,"0"
2026-03-16 19:04:07.000,（15）民爆,其他爆炸,制药工序,,"15","202112301124258","1509",工业炸药制药,,,,,1509,"0"
2026-03-16 19:04:07.000,（15）民爆,火药爆炸,雷管包装间,,"15","202112301124261","1512",工业雷管包装,,,,,1512,"0"
2026-03-16 19:04:07.000,（15）民爆,火灾、火药爆炸,产气药混合工房、成型工房,,"15","202112301124262","1513",产气药混合、成型,,,,,1513,"0"
2026-03-16 19:04:07.000,（15）民爆,火灾,生产工房,,"15","202112301124263","1514",海上救生烟火信号生产,,,,,1514,"0"
2026-03-16 19:04:07.000,（15）民爆,其他,,,"15","202112301124264","1599",经企业辨识后确定为较大以上的其他风险,,,,,1599,"0"
2026-03-16 19:04:07.000,（16）船舶制造,中毒和窒息、火灾、其他爆炸,喷涂房、货舱、压载舱、空舱、机舱、泵舱等,,"16","202112301124265","1601",有限空间作业,,,,,1601,"0"
2026-03-16 19:04:07.000,（16）船舶制造,中毒和窒息、火灾、其他爆炸,涂装房、调漆间、密闭舱室等,,"16","202112301124267","1602",涂装作业,,,,,1602,"0"
2026-03-16 19:04:07.000,（16）船舶制造,起重伤害,钢材堆场、组立分段、舾装、船台（坞）、码头等,,"16","202112301124269","1603",起重吊装作业,,,,,1603,"0"
2026-03-16 19:04:07.000,（16）船舶制造,容器爆炸,空压站、气站,,"16","202112301124286","1613",压力容器泄漏、超压,,,,,1613,"0"
2026-03-16 19:04:07.000,（16）船舶制造,高处坠落、物体打击、锅炉爆炸、机械伤害,大型起重设备、锅炉等,,"16","202112301124287","1614",大型设备安装、调试、维护,,,,,1614,"0"
2026-03-16 19:04:07.000,（16）船舶制造,火灾、其他爆炸等,重大危险源场所,,"16","202112301124289","1615",危险化学品重大危险源,,,,,1615,"0"
2026-03-16 19:04:07.000,（16）船舶制造,其他,,,"16","202112301124290","1699",经企业辨识后确定为较大以上的其他风险,,,,,1699,"0"
2026-03-16 19:04:07.000,（19）电力,触电,电气一次系统、电气二次系统,,"19","202112301124291","1901",电气设备作业,,,,,1901,"0"
2026-03-16 19:04:07.000,（19）电力,中毒窒息,压力容器内部、炉膛风烟系统、窖井、深基坑、电缆隧道、电缆井、脱硫塔、其他设备内部和厂区内封闭、半封闭的设施及场所,,"19","202112301124292","1902",受限空间作业,,,,,1902,"0"
2026-03-16 19:04:07.000,（19）电力,高处坠落,锅炉炉膛、烟道、脱硫吸收塔内部升降平台、大型脚手架检修作业。一次主设备，输电线路、杆塔、其他在坠落高度基准面2米以上的作业区域,,"19","202112301124293","1903",高处作业,,,,,1903,"0"
2026-03-16 19:04:07.000,（19）电力,中毒窒息、火灾,脱硫吸收塔、烟囱、水处理系统,,"19","202112301124294","1904",防腐作业,,,,,1904,"0"
2026-03-16 19:04:07.000,（19）电力,物体打击、起重伤害,需要使用桥式起重机、门式起重机、塔式起重机、汽车吊、升降机等起吊设备将重物吊起，并使重物发生位置变化的作业区域,,"19","202112301124295","1905",起吊作业,,,,,1905,"0"
2026-03-16 19:04:07.000,（19）电力,火灾、爆炸,氨站、氢站、油系统区域 、制粉系统、输煤系统、厂内天燃气系统、其他动火作业区域,,"19","202112301124296","1906",设备设施起火,,,,,1906,"0"
2026-03-16 19:04:07.000,（19）电力,坍塌,高料堆、高边坡,,"19","202112301124297","1907",堆取料作业,,,,,1907,"0"
2026-03-16 19:04:07.000,（19）电力,机械伤害,转动机械、传动机械、操作装置,,"19","202112301124298","1908",设备伤害,,,,,1908,"0"
2026-03-16 19:04:07.000,（19）电力,灼烫,高温高压设备及附属系统,,"19","202112301124299","1909",高温高压伤害,,,,,1909,"0"
2026-03-16 19:04:07.000,（19）电力,火灾、中毒窒息,液氨罐区及供氨管路系统,,"19","202112301124300","1910",重大危险源,,,,,1910,"0"
2026-03-16 19:04:07.000,（19）电力,其他,,,"19","202112301124301","1999",经企业辨识后确定为较大以上的其他风险,,,,,1999,"0"
2026-03-16 19:04:07.000,（21）水的生产和供应,其他爆炸、中毒和窒息,集水井、厌氧池等封闭、半封闭场所的作业,,"21","202112301124302","2101",受限空间作业（城镇污水处理）,,,,,2101,"0"
2026-03-16 19:04:07.000,（21）水的生产和供应,火灾、其他爆炸、中毒和窒息,重大危险源储存单元,,"21","202112301124303","2102",危险化学品重大危险源,,,,,2102,"0"
2026-03-16 19:04:07.000,（21）水的生产和供应,其他,,,"21","202112301124304","2199",经企业辨识后确定为较大以上的其他风险,,,,,2199,"0"
2026-03-16 19:04:07.000,（16）船舶制造,坍塌、高处坠落,船台（坞）、码头、喷涂房等,,"16","202112321124272","1604",脚手架搭设或拆除作业,,,,,1604,"0"
2026-03-16 19:04:07.000,（16）船舶制造,高处坠落,船台（坞）、码头、组立分段等,,"16","202112341124274","1605",高处作业,,,,,1605,"0"
2026-03-16 19:04:07.000,（16）船舶制造,火灾、其他爆炸,组立分段、密闭舱室、机修车间等,,"16","202112361124276","1606",明火作业,,,,,1606,"0"
2026-03-16 19:04:07.000,（16）船舶制造,触电、火灾、其他爆炸,高压配电站、配电房、配电箱（柜）、 机舱（集控室）等,,"16","202112381124278","1607",电气作业,,,,,1607,"0"
2026-03-16 19:04:07.000,（16）船舶制造,物体打击、淹溺,船台（坞）、码头,,"16","202112401124280","1608",船舶下水（出坞）作业,,,,,1608,"0"
2026-03-16 19:04:07.000,（16）船舶制造,倾覆、淹溺,试航水域、试航船舶,,"16","202112421124282","1609",船舶试航作业,,,,,1609,"0"
2026-03-16 19:04:07.000,（16）船舶制造,中毒和窒息、火灾、其他爆炸,天然气、氧气、乙炔、丙烷、液化气等危险气体储存场所或临时存放点,,"16","202112431124283","1610",厂区气站泄漏、超温、超压,,,,,1610,"0"
2026-03-16 19:04:07.000,（16）船舶制造,中毒和窒息、火灾、其他爆炸,储罐、油桶、管道及阀门、槽罐车,,"16","202112441124284","1611",燃料站（柴油、汽油）泄漏、超温、超压,,,,,1611,"0"
2026-03-16 19:04:07.000,（16）船舶制造,中毒和窒息、火灾、其他爆炸,油漆库、调漆间、固废库、各类危化品库及临时存放点,,"16","202112451124285","1612",危化品存放（含固废库）泄漏、超温、超量、混放,,,,,1612,"0"
2026-03-16 19:04:07.000,（12）煤矿,冒顶片帮,采掘工作面及其它巷道,,"12","202112451160001","1201",在煤矿采掘活动中，存在顶板冒落、煤壁片帮造成人员伤亡风险,,,,,1201,"0"
2026-03-16 19:04:07.000,（12）煤矿,物体打击,采掘工作面及修护作业地点,,"12","202112451160002","1202",大倾角采掘作业及修护时，存在滚矸、窜矸及物料下滑伤人风险,,,,,1202,"0"
2026-03-16 19:04:07.000,（12）煤矿,冲击地压,采掘工作面及其它巷道,,"12","202112451160003","1203",在具有冲击倾向性煤岩层中进行采掘活动时，存在冲击地压风险,,,,,1203,"0"
2026-03-16 19:04:07.000,（12）煤矿,淹溺,有地表水及强降水倒灌井下矿井,,"12","202112451160004","1204",雨季期间，地表水及强降水倒灌进入井下导致伤人事故,,,,,1204,"0"
2026-03-16 19:04:07.000,（12）煤矿,透水,井下受透水威胁地点,,"12","202112451160005","1205",在存在透水威胁区域进行采掘活动时，存在水灾伤人风险,,,,,1205,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾、其他爆炸、灼烫,多晶硅锭制造区域、拉晶区域,,"1007","202412161707002","100721",（硅基材料生长工艺）多晶铸锭炉、单晶炉漏硅,,,,,721,"0"
2026-03-16 19:04:07.000,（12）煤矿,车辆伤害、物体打击,运输平巷、斜巷等地点,,"12","202112451160006","1206",井下运送人员或者物料过程中，存在跑车、撞车、翻车、断绳等原因造成人员伤亡的风险,,,,,1206,"0"
2026-03-16 19:04:07.000,（12）煤矿,物体打击,倾斜皮带运输巷,,"12","202112451160007","1207",斜巷带式输送机运输作业，存在物料滚落伤人、断带伤人的风险,,,,,1207,"0"
2026-03-16 19:04:07.000,（12）煤矿,物体打击、高处坠落、机械伤害,主、副井筒,,"12","202112451160008","1208",主副井提升及检修过程中，因为保护失效、断绳、卡罐、井筒坠物等原因，存在造成人员伤亡的风险,,,,,1208,"0"
2026-03-16 19:04:07.000,（12）煤矿,起重伤害,起吊作业地点,,"12","202112451160009","1209",大型设备组装、拆除、起吊过程中，存在重物伤人的风险,,,,,1209,"0"
2026-03-16 19:04:07.000,（12）煤矿,触电,井下变电所，高低压配电点及其它用电地点,,"12","202112451160010","1210",供电系统保护失效、操作、检修、搬迁电气设备等过程中，存在触电伤人的风险,,,,,1210,"0"
2026-03-16 19:04:07.000,（12）煤矿,瓦斯爆炸,采掘工作面、髙冒点、盲巷、恢复通风排放瓦斯路线、通风不良的煤巷或半煤岩巷、采空区、煤仓等瓦斯积聚地点,,"12","202112451160011","1211",在有瓦斯涌出的煤岩层中采掘活动时，存在瓦斯超限爆炸的风险,,,,,1211,"0"
2026-03-16 19:04:07.000,（12）煤矿,火灾,采掘工作面、采空区,,"12","202112451160012","1212",在具有自燃倾向性的煤层中进行采掘活动时，存在自然发火的风险,,,,,1212,"0"
2026-03-16 19:04:07.000,（12）煤矿,火灾,采掘工作面、皮带机巷、井口、机电硐室等场所,,"12","202112451160013","1213",煤矿井下由于动火作业、机械摩擦、爆破作业、机电设备运转不良、电流短路等外来热源，存在引燃可燃物发生火灾的风险,,,,,1213,"0"
2026-03-16 19:04:07.000,（12）煤矿,其它爆炸,采掘工作面、皮带机巷、煤仓等产尘点,,"12","202112451160014","1214",在具有煤尘爆炸危险性的矿井，开采、运输、储存煤炭过程中产生煤尘，存在爆炸风险,,,,,1214,"0"
2026-03-16 19:04:07.000,（12）煤矿,中毒和窒息,井下作业地点及盲巷,,"12","202112451160015","1215",通风设备运行不正常、设施设置不合理等原因，造成有毒有害气体积聚，存在中毒窒息的风险,,,,,1215,"0"
2026-03-16 19:04:07.000,（12）煤矿,中毒和窒息,采煤工作面、压注管路沿线、采空区密闭墙外等地点,,"12","202112451160016","1216",井下压注二氧化碳（氮气），存在气体泄漏造成人员窒息的风险,,,,,1216,"0"
2026-03-16 19:04:07.000,（12）煤矿,放炮、火药爆炸,炸药库、运输路线及爆破作业地点,,"12","202112451160017","1217",井下运输、存储、使用爆炸物品时，存在意外爆炸伤人的风险,,,,,1217,"0"
2026-03-16 19:04:07.000,（12）煤矿,容器爆炸,燃气锅炉房、空压机房、风包等压力容器,,"12","202112451160018","1218",炸药库、运输路线及爆破作业地点,,,,,1218,"0"
2026-03-16 19:04:07.000,（12）煤矿,其它爆炸、火灾、中毒和窒息,存储、运输、使用危化品的场所,,"12","202112451160019","1219",油脂、汽油、乙炔等危化品存储、运输、使用过程中，存在伤人的风险,,,,,1219,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,火灾、其他爆炸、中毒和窒息,易燃液体装卸场所；剧毒液体装卸场所；厂内易燃、有毒、腐蚀性危险废物运输车辆停放场所,,"18","202112451170001","1801",具有易燃、有毒、腐蚀性的危险废物在厂区内运输及装卸过程中泄漏,,,,,1801,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,火灾、其他爆炸、中毒和窒息,储存易燃、可燃、有毒危险废物的料坑、暂存点、仓库、堆场、储罐等场所,,"18","202112451170002","1802",储存场所易燃、可燃、有毒危险废物泄露，造成可燃、有毒气体浓度超标,,,,,1802,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,火灾、其他爆炸、中毒和窒息、灼烫,厂区分析检测室,,"18","202112451170003","1803",在入厂分析、鉴别检测过程中易燃、有毒危险废物或化学试剂泄漏、燃烧,,,,,1803,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,火灾、其他爆炸、中毒和窒息,焚烧配伍车间、预处理车间等,,"18","202112451170004","1804",危险废物在配伍、预处理过程中未根据相容性等原理分类处理、破碎搅拌时产生可燃性粉尘作业,,,,,1804,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,火灾、其他爆炸,危废料坑,,"18","202112451170005","1805",进料系统中危险废物夹带易燃物料造成料坑反应或起火,,,,,1805,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,火灾、其他爆炸、灼伤,焚烧系统,,"18","202112451170006","1806",焚烧系统燃烧器、回转窑、二燃室内的压力高于管道的压力，发生回火,,,,,1806,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,火灾、其他爆炸,活性炭吸附装置,,"18","202112451170007","1807",活性炭吸附有机废气放热导致温度升高，引发火灾,,,,,1807,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,坍塌,填埋库,,"18","202112451170008","1808",填埋库边坡因外力因素坍塌,,,,,1808,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,火灾、其他爆炸、中毒和窒息,各类工艺炉窑（回转窑、热解炉、二燃室等）；危废料坑、储罐（有机废液罐、酸碱罐等）；各类公辅设备设施（余热锅炉、管道、急冷塔、洗涤塔、脱酸塔、除尘器、除臭装置、烟道、污水处理池（井）、下水道、雨水井、消防水池等）,,"18","202112451170009","1809",受限空间作业,,,,,1809,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,火灾、其他爆炸,涉及易燃危险废物的危废料坑、危废暂存处、危废仓库、危废储罐等以及生产装置区天然气管道经过位置、天然气调压站、气瓶间等,,"18","202112451170010","1810",易燃易爆场所动火作业,,,,,1810,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,起重伤害、车辆伤害、火灾,装卸、堆垛、运输危险废物的叉车,,"18","202112451170011","1811",叉车在装卸、堆垛、运输过程中物料倾覆或溢出,,,,,1811,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,火灾、其他爆炸,输送天然气的厂际输送管道,,"18","202112451170012","1812",厂际天然气输送管道爆裂、泄露,,,,,1812,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,火灾、其他爆炸、中毒和窒息,危险化学品储存单元,,"18","202112451170013","1813",危险化学品重大危险源,,,,,1813,"0"
2026-03-16 19:04:07.000,（23）港口危险货物,火灾、其他爆炸、中毒和窒息,"1.港口企业危险货物储罐区发生泄漏；
2.港口企业易燃易爆危险货物罐区内违规动火作业、违反操作规程作业；
3.港口企业电气故障或避雷装置、防静电装置失效；
4.港口企业储罐腐蚀及储罐附属设备损坏，联锁装置、液位监测系统、气体报警装置等失效；
5.未安装紧急切断阀或其功能失效。",,"23","202312271038001","2301",港口企业危险货物罐区泄漏中毒、火灾爆炸,,,,,2301,"0"
2026-03-16 19:04:07.000,（23）港口危险货物,火灾、其他爆炸、中毒和窒息,"1.港口企业危险货物堆场违规超量、超范围堆存危险货物集装箱；
2.仓库内禁忌物混存；
3.堆场箱区设置、堆垛方式、堆码层数及隔离等不符合要求；
4.硝酸铵类物质的危险货物集装箱违规作业；
5.毒性气体、液化天然气（LNG）等易燃易爆剧毒集装箱罐柜及其附件损坏；
6.消防设施及应急能力不足；
7.夏季等恶劣自然环境影响；
8.违反操作规程作业；",,"23","202312271038002","2302",危险货物堆场仓库泄漏中毒、火灾爆炸,,,,,2302,"0"
2026-03-16 19:04:07.000,（23）港口危险货物,火灾、其他爆炸、中毒和窒息,"1.加强装卸设备设施、管道、法兰和紧急切断阀等维护保养、检验检测和巡检；
2.定期对管道的压力检测和安全泄放装置进行检验，并加强日常检查；
3.严格落实装卸作业前船岸安全检查制度，严格装卸作业现场安全管理，杜绝违章操作，强化装卸过程中，船岸界面的安全巡检工作；
4.强化应急物资储备、应急设施设备配备和应急处置演练；
5.按要求设置生产作业及环境监测系统，恶劣天气前停止作业；
6.加强企业主要负责人、持证人员、装卸作业人员等各岗位从业人员的安全意识教育和技能培训。
7.规范船舶取样、加阻聚剂作业流程，加强作业过程中监督检查；
8.加强尾气回收装置日常检查，确保阻火器、氧含量检测仪等安全装置有效；
9.加强船岸安全检查与值守。",,"23","202312271038003","2303",危险货物码头装卸作业泄漏中毒、火灾爆炸,,,,,2303,"0"
2026-03-16 19:04:07.000,（23）港口危险货物,火灾、其他爆炸、中毒和窒息,"1.对涉及重点监管的危险化学品和危险化学品重大危险源的储运设施自动化控制系统装备、重大危险源在线监测监控均实现全覆盖；
2.罐区动火作业、受限空间作业等特殊作业活动严格执行企业内部管理制度，并做好隔离、防护和应急措施；
3.严格按要求进行气体检测和分析，气体检测的仪表要定期检验，同时做好日常维护；
4.储罐检修时使用的工属具应满足相关要求，穿戴好符合要求的劳动防护用品；
5.落实好监护人制度，无人监护不得进入受限空间作业；
6.加强危险性作业劳务外包管理，严格审核承包商的资质条件，做好作业交底和现场监护。
7.加强企业主要负责人、持证人员、各岗位从业人员的安全意识教育和技能培训。
8.避免在夏季高温酷暑、暴雨雷电、台风等恶劣天气下作业。",,"23","202312271038004","2304",危险货物罐区检维修作业中毒窒息、火灾爆炸,,,,,2304,"0"
2026-03-16 19:04:07.000,（23）港口危险货物,火灾、其他爆炸、中毒和窒息、车辆伤害,"1.作业软管应定置管理，并定期检测与维护保养；
2.危险货物罐式车辆按要求进行定期检验，并做好日常检查；
3.定期对装、卸车台的防火、防爆、防雷、防静电、防泄漏等装置进行检验和检查；
4.装卸作业开始前严格按要求落实各项检查工作；
5.取样作业应严格执行相关作业规程，严格落实相关的防静电、防火花等安全措施；
6.危险货物道路运输企业依据相关规定向港口企业提供托运人制作的危险货物托运清单信息；
7.加强企业主要负责人、持证人员、各岗位从业人员的安全意识教育和技能培训；
8.按要求设置生产作业及环境监测系统，恶劣天气前停止作业。",,"23","202312271038005","2305",液体危险货物装、卸车作业泄漏中毒、火灾爆炸,,,,,2305,"0"
2026-03-16 19:04:07.000,（23）港口危险货物,火灾、其他爆炸、中毒和窒息、车辆伤害,"1.固体危险货物装卸车辆按要求进行定期检验，并做好日常检查；
2.定期固定危险货物堆场的防火、防爆、防雷、防静电等装置进行检验和检查；
3.装卸作业开始前严格按要求落实各项检查工作；
4.作业过程中做好抑尘、降尘措施；
5.堆存过程中做好降温、散热措施，防止热量的积聚自燃；
6.加强企业主要负责人、持证人员、各岗位从业人员的安全意识教育和技能培训。",,"23","202312271038006","2306",固体危险货物装、卸车作业泄漏中毒、火灾爆炸,,,,,2306,"0"
2026-03-16 19:04:07.000,（23）港口危险货物,火灾、其他爆炸、灼烫、中毒和窒息、淹溺,"1.码头动火作业、受限空间作业等特殊作业活动严格执行企业内部管理制度，并做好隔离、防护和应急措施；
2.严格按要求进行气体检测和分析，气体检测的仪表要定期检验，同时做好日常维护；
3.检修时使用的工属具应满足相关要求，穿戴好符合要求的劳动防护用品；
4.落实好监护人制度，无人监护不得实施动火、进入受限空间作业；
5.加强危险性作业劳务外包管理，严格审核承包商的资质条件；切实加强劳务派遣和灵活用工人员安全管理，做好作业交底和现场监护；
6.加强企业主要负责人、持证人员、各岗位从业人员的安全意识教育和技能培训。",,"23","202312271038007","2307",危险货物码头检维修作业中毒窒息、火灾爆炸,,,,,2307,"0"
2026-03-16 19:04:07.000,（23）港口危险货物,坍塌、淹溺、物体打击,"1.严格按照安全操作规程进行靠离泊作业；码头按要求设置靠泊辅助系统并保障其有效性；
2.严格按照码头泊位性质、功能、码头设计要求接靠船舶或者不超过码头靠泊等级接靠船舶；
3.解系缆人员应在安全区域作业，无关人员不得进入解系缆作业区域；
4.船舶靠泊码头及净间距应符合JTS 158、JTS 165、JTS 166 的相关要求；
5.定期进行船岸检查，恶劣天气前停止作业；
6.强化应急物资储备、应急设施设备配备和应急处置演练，建立区域应急救援联动机制；
7.按要求正确配备个人防护措施，严格落实作业监护制度；
8.加强装卸作业人员、持证人员等各岗位从业人员的安全意识教育和技能培训。",,"23","202312271038008","2308",港口危货船舶靠离泊作业碰撞,,,,,2308,"0"
2026-03-16 19:04:07.000,（23）港口危险货物,火灾、其他爆炸、中毒和窒息,"1.定期开展管道检测；
2.定期开展巡检，按要求配备管道压力、温度、气体泄漏等监控设施；
3.管道设置防碰撞措施；
4.设置紧急切断阀，配备符合要求的消防设施；
5.加强企业主要负责人、持证人员、各岗位从业人员的安全意识教育和技能培训。",,"23","202312271038009","2309",液体危险货物管道输送泄漏中毒,,,,,2309,"0"
2026-03-16 19:04:07.000,（1003）冶金等工贸行业通用,火灾、其他爆炸、中毒和窒息,储能电站电池组，锂电池的集中存储、处理场所，电瓶车、电动汽车、自动导引车（AGV）、电动叉车、扫地洗地车等使用锂电池的车辆集中充电区，故障和报废电池存储区,,"1003","202412161554701","100320",锂电池集中储存或充电热失控,,,,,320,"0"
2026-03-16 19:04:07.000,（1003）冶金等工贸行业通用,火灾、其他爆炸、中毒和窒息,使用溶剂型涂料的喷漆室、调漆间以及配套的地坑、风机和管道,,"1003","202412161554702","100321",涂装场所有机溶剂泄漏、挥发性气体积聚,,,,,321,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾、其他爆炸、中毒和窒息,液氨储罐、液氨管道、使用液氨的热处理炉作业区,,"1007","202412161707003","100722",（热处理与电镀）液氨泄漏,,,,,722,"0"
2026-03-16 19:04:07.000,（1003）冶金等工贸行业通用,坍塌,轻质钢结构房屋、车棚、临时建筑，屋顶加装环保设备、光伏场站的建（构）筑物，改造后的钢结构建（构）筑物屋面钢梁、钢结构仓库、筒仓、储罐钢锥斗、基坑钢柱、承重设备钢柱、钢结构平台、除尘器钢结构,,"1003","202412161554703","100322",后期加盖、改造的钢结构建（构）筑物坍塌,,,,,322,"0"
2026-03-16 19:04:07.000,（1003）冶金等工贸行业通用,坍塌、物体打击,货架高度＞7m的立体仓库或货架仓库,,"1003","202412161554704","100323",立体库坍塌,,,,,323,"0"
2026-03-16 19:04:07.000,（1003）冶金等工贸行业通用,火灾、其他爆炸、中毒和窒息,储氨罐、氨气管道、氨法脱硫脱硝环保工艺设备,,"1003","202412161554705","100324",氨法脱硫脱硝环保工艺设备氨泄漏,,,,,324,"0"
2026-03-16 19:04:07.000,（1003）冶金等工贸行业通用,火灾、其他爆炸、中毒和窒息,各类烘道、烘箱、烘干室（房）,,"1003","202412161554706","100325",涂层加热烘干室燃烧,,,,,325,"0"
2026-03-16 19:04:07.000,（1003）冶金等工贸行业通用,火灾、触电、高处坠落、坍塌,厂房屋顶、建（构）筑物顶的光伏场站,,"1003","202412161554707","100326",屋顶光伏场站运行,,,,,326,"0"
2026-03-16 19:04:07.000,（1003）冶金等工贸行业通用,火灾、其他爆炸、中毒和窒息,微型轴承装配的精研间、装配前的检查间，精密陀螺仪装配的清洗间，磁带涂布烘干工段，易燃溶剂的物理提纯工作间、光致抗蚀剂的配制工作间，集成电路工厂使用闪点小于28℃的易燃液体的化学清洗间、外延间，常压化学气相沉积间和化学试剂贮存间；胶片厂的洗印车间；计算机房记录数据的磁盘贮存间，显像管厂装配工段烧枪间，磁带装配工段，集成电路工厂的氧化/扩散间、光刻间；洁净厂房、洁净室（区）内存在易燃、易爆、有毒危险化学品物料管线的技术夹层及其检维修作业,,"1003","202412161554708","100327",洁净厂房,,,,,327,"0"
2026-03-16 19:04:07.000,（1003）冶金等工贸行业通用,触电、火灾、其他爆炸,电压超过10kV的变压器、开关柜、电容柜、高压配电室、高压线路、配电柜,,"1003","202412161554709","100328",高压变配电装置运行,,,,,328,"0"
2026-03-16 19:04:07.000,（1003）冶金等工贸行业通用,高处坠落,距离跌落面2m及以上的作业（不包括外委外包作业）及区域，如：在轻质屋顶（彩钢瓦）作业，高处安装、拆除作业，使用梯子、脚手架、升降机、曲臂升降机作业，高度≥2m的磨机、料罐、精馏塔、炉、窑顶、各类平台等高处作业区域,,"1003","202412161554710","100329",高处作业,,,,,329,"0"
2026-03-16 19:04:07.000,（1004）冶金,坍塌,脱硫脱硝工艺料仓,,"1004","202412161623001","100440",料仓塌料,,,,,440,"0"
2026-03-16 19:04:07.000,（1004）冶金,灼烫,污水处理浓酸储罐、浓碱储罐，轧钢酸洗储罐、储槽，脱硫脱硝制酸工艺酸储罐，附属管道和阀门,,"1004","202412161623002","100441",酸碱泄漏,,,,,441,"0"
2026-03-16 19:04:07.000,（1004）冶金,火灾、其他爆炸,铁水包、铁水溜槽、铁水运输车、渣盆（罐）,,"1004","202412161623003","100442",冲天炉的铁水、熔渣运输过程中泄漏,,,,,442,"0"
2026-03-16 19:04:07.000,（1004）冶金,火灾、其他爆炸、中毒和窒息,冲天炉，除尘设备、烘烤装置，煤气管道及其附属设施（膨胀器、阀门、法兰、放散管、煤气排水器、水封等）,,"1004","202412161623004","100443",冲天炉本体及其配套设施的煤气泄漏,,,,,443,"0"
